=== MISSING LOCALIZATION KEYS ===
  Line 3720: 'plane_tac_bomb_upgrade_desc' (value: "Bigger bomb bay to deliver more payload.")
  Line 335: 'railgun_equipment_1_desc' (value: "Long thought to be little more than science-fiction dreams, novel advances in nuclear power miniaturization may at last allow infantry to use these monstrously energy-expensive weapons which, while rather unwieldy, can punch through even the thickest of armors.")
  Line 334: 'railgun_equipment_1_short' (value: "Early Railgun")
  Line 27: 'railway_gun_desc' (value: "Railways offer an opportunity to move heavy guns far inland at a reasonable speed, allowing us to bombard enemy position at great range and with good effect.")
  Line 30: 'railway_gun_equipment_2_desc' (value: "New materials and more powerful engines make these new railway guns even more of a threat on the battlefield.")
  Line 32: 'railway_gun_equipment_3_desc' (value: "Experimental coilgun designs allow these new railway guns to fire much larger payloads than before.")
  Line 26: 'railway_gun_equipment_desc' (value: "A heavy cannon mounted on a railway carriage for transportation.")
  Line 430: 'rocket_artillery2_desc' (value: "More modular designs for our rocket launch racks enable greater flexibility during assembly and combat.")
  Line 432: 'rocket_artillery4_desc' (value: "The greater power of current motorized artillery transport vehicles means there is much room to increase the size of their rockets.")
  Line 434: 'rocket_artillery5_desc' (value: "Incorporating HEAT designs into some of our rockets will enable our motorized rocket artillery brigades to better handle armored targets.")
  Line 436: 'rocket_artillery7_desc' (value: "Previous generations of rockets pale in size and scope to these new behemoths, capable of unleashing hell upon their unfortunate targets.")
  Line 438: 'rocket_artillery8_desc' (value: "While firing over the horizon was always more or less possible, modern satellite and AI guidance systems can now render it into a truly trivial affair, meaning no enemy will ever be safe from our mobile rocket launchers.")
  Line 3190: 'rocket_artillery_equipment_1_desc' (value: "Rocket artillery is less accurate and has a much lower sustained rate of fire than batteries of traditional artillery guns. However, they have the capability of simultaneously hitting a target with multiple rockets with devastating effect.")
  Line 3189: 'rocket_artillery_equipment_1_short' (value: "Rocket Artillery")
  Line 3750: 'rocket_artillery_equipment_2_desc' (value: "Spin-stabilized rockets, increasing the range of lighter artillery batteries.")
  Line 3942: 'rocket_artillery_equipment_desc' (value: "Rocket artillery is less accurate and has a much lower sustained rate of fire than batteries of traditional artillery guns. However, they have the capability of simultaneously hitting a target with multiple rockets with devastating effect.")
  Line 3149: 'rocket_artillery_equipment_short' (value: "Rocket Artillery")
  Line 456: 'sh_battleship' (value: "Superheavy Battleship")
  Line 457: 'sh_battleship_desc' (value: "The largest capital ship with the biggest guns and strongest armor that money can buy. Such an expensive investment deserves proper support of smaller screening ships.")
  Line 3690: 'ship_ASW_upgrade_desc' (value: "Anti-Submarine-Warfare weapons are important for locating and taking out submarines.")
  Line 3688: 'ship_anti_air_upgrade_desc' (value: "More guns putting lead in the air means more enemy planes shot down!")
  Line 3680: 'ship_armor_upgrade_desc' (value: "More armor to protect your ship against enemy fire")
  Line 3700: 'ship_deckspace_upgrade_desc' (value: "More room to carry and launch carrier-capable airplanes")
  Line 3684: 'ship_engine_upgrade_desc' (value: "A ship with a more powerful engine can control distance to its opponents in battle")
  Line 3676: 'ship_gun_upgrade_desc' (value: "It's important to have a gun that keep up with enemy armor strength and can penetrate.")
  Line 3935: 'ship_hull_light_desc' (value: "The lightest screening vessel. Its job is to defend larger ships and to find and destroy submarines.")
  Line 3686: 'ship_reliability_upgrade_desc' (value: "A ship with high reliability will be less prone to critical hits that can do massive damage to a ship without well thought out construction.")
  Line 3678: 'ship_torpedo_upgrade_desc' (value: "A torpedo is a powerful attack launchable by smaller ships once in range with a high chance of critical hits")
  Line 94: 'siegebreaker_walker_chassis_desc' (value: "A Siegebreaker chassis configured for articulated leg assemblies.")
  Line 100: 'siegebreaker_walker_equipment_0' (value: "Prototype Siegebreaker Walker")
  Line 101: 'siegebreaker_walker_equipment_0_short' (value: "Prototype Siegebreaker Walker")
  Line 102: 'siegebreaker_walker_equipment_1' (value: "Kaisertech Siegebreaker Walker")
  Line 103: 'siegebreaker_walker_equipment_1_short' (value: "Kaisertech Siegebreaker Walker")
  Line 104: 'siegebreaker_walker_equipment_2' (value: "Improved Siegebreaker Walker")
  Line 105: 'siegebreaker_walker_equipment_2_short' (value: "Improved Siegebreaker Walker")
  Line 106: 'siegebreaker_walker_equipment_3' (value: "Advanced Siegebreaker Walker")
  Line 107: 'siegebreaker_walker_equipment_3_short' (value: "Advanced Siegebreaker Walker")
  Line 108: 'siegebreaker_walker_equipment_4' (value: "Atomic Siegebreaker Walker")
  Line 109: 'siegebreaker_walker_equipment_4_short' (value: "Atomic Siegebreaker Walker")
  Line 3694: 'sub_engine_upgrade_desc' (value: "A ship with a more powerful engine can control distance to its opponents in battle")
  Line 3696: 'sub_stealth_upgrade_desc' (value: "A submarines greatest strength is its ability to remain undetected and only strike when it has the advantage.")
  Line 3698: 'sub_torpedo_upgrade_desc' (value: "A torpedo is a powerful attack launchable by smaller ships once in range with a high chance of critical hits")
  Line 122: 'super_heavy_mech_chassis_desc' (value: "")
  Line 125: 'super_heavy_mech_equipment_1_desc' (value: "")
  Line 124: 'super_heavy_mech_equipment_1_short' (value: "Titanic Mech Parts")
  Line 2706: 'super_heavy_tank_aa_equipment' (value: "Super Heavy SP Anti-Air")
  Line 2710: 'super_heavy_tank_aa_equipment_1_desc' (value: "Super heavy tank chassis with anti-aircraft armament.")
  Line 2709: 'super_heavy_tank_aa_equipment_1_short' (value: "SH. AA")
  Line 2707: 'super_heavy_tank_aa_equipment_desc' (value: "Super heavy tank chassis with anti-aircraft armament.")
  Line 2685: 'super_heavy_tank_artillery_equipment' (value: "SH. SP Artillery")
  Line 2689: 'super_heavy_tank_artillery_equipment_1_desc' (value: "Massive artillery cannons mounted on super heavy chassis.")
  Line 2688: 'super_heavy_tank_artillery_equipment_1_short' (value: "SH. SPG")
  Line 2686: 'super_heavy_tank_artillery_equipment_desc' (value: "Massive artillery cannons mounted on super heavy chassis.")
  Line 2695: 'super_heavy_tank_destroyer_equipment' (value: "Super Heavy SP Tank Destroyer")
  Line 2700: 'super_heavy_tank_destroyer_equipment_1_desc' (value: "A super heavy tank chassis with an even larger gun in a fixed mount instead of a turret.")
  Line 2699: 'super_heavy_tank_destroyer_equipment_1_short' (value: "SH. TD")
  Line 2697: 'super_heavy_tank_destroyer_equipment_desc' (value: "A super heavy tank chassis with an even larger gun in a fixed mount instead of a turret.")
  Line 2696: 'super_heavy_tank_destroyer_equipment_short' (value: "SH. Tank Destroyer")
  Line 2665: 'super_heavy_tank_equipment' (value: "Super Heavy Tank")
  Line 2669: 'super_heavy_tank_equipment_1_desc' (value: "Super heavy tanks are an evolution of the Heavy tank concept. Bigger, better armed, with more armor, they are also slower and have severe problems with soft ground and few bridges can hope to handle their weight.")
  Line 2668: 'super_heavy_tank_equipment_1_short' (value: "SH. Tank")
  Line 2666: 'super_heavy_tank_equipment_desc' (value: "Super heavy tanks are an evolution of the Heavy tank concept. Bigger, better armed, with more armor, they are also slower and have severe problems with soft ground and few bridges can hope to handle their weight.")
  Line 470: 'support_equipment_1_desc' (value: "Radios, Jeeps, Pontoons & other equipment used to support troops.")
  Line 467: 'support_equipment_desc' (value: "Radios, Jeeps, Pontoons & other equipment used to support troops.")
  Line 465: 'support_equipment_short' (value: "Support Eq.")
  Line 3662: 'tank_aa_upgrade_desc' (value: "Ensure that our Anti-Air Armament is able to shoot down the latest planes.")
  Line 3658: 'tank_armor_upgrade_desc' (value: "Better armor than your enemies can penetrate is a huge advantage to your divisions but is probably going to slow you down.")
  Line 3666: 'tank_art_upgrade_desc' (value: "Ensure that our self propelled artillery have massive firepower that will tear through any unarmored enemies.")
  Line 3664: 'tank_at_upgrade_desc' (value: "Ensure that our tank destroyers can defeat the latest enemy tanks.")
  Line 3672: 'tank_engine_upgrade_desc' (value: "More mobility give tactical and strategic advantages, as well as allowing more armor without being slowed down significantly.")
  Line 3660: 'tank_gun_upgrade_desc' (value: "It's important to have a gun that keep up with enemy armor strength and can penetrate.")
  Line 3668: 'tank_reliability_upgrade_desc' (value: "Improving reliability leads to less broken down equipment you'll need to replace.")
  Line 12: 'train_equipment_1_desc' (value: "Even up until the start of the Kaiser's Crusade, many nations still relied on these old steam-based design to move cargo and people around. They are rather expensive and failure-prone thus rendering them rather unfit for military duty, but can still serve in a pinch.")
  Line 20: 'train_equipment_armored_1_desc' (value: "A train engine encased in heavy armor to make it less vulnerable to enemy attack. It can carry as much cargo as any other design, but is more expensive to produce.")
  Line 22: 'train_equipment_armored_2_desc' (value: "A nuclear-powered train engine, based on a naval reactor, encased in extremely heavy armor to make it less vulnerable to enemy attack. It can carry as much cargo as any other design, is protected from bombers by a vast array of anti-air weapons and has near-infinite range, but is more far expensive to produce.")
  Line 24: 'train_equipment_armored_3_desc' (value: "An improved iteration of a nuclear-powered train engine encased in nigh-impenetrable heavy armor. It can carry far more cargo as any other design, is protected from bombers by a vast array of anti-air weapons and has near-infinite range, but is far more expensive to produce.")
  Line 3917: 'train_equipment_desc' (value: "Trains transport supplies from the Supply Capital to Supply Hubs connected by rail.")
  Line 14: 'train_equipment_wartime_1_desc' (value: "These train designs, developed before and during the Kaiser's Crusade, are both cheaper and more reliable than the steam engines of old, making them ideal for military use.")
  Line 16: 'train_equipment_wartime_2_desc' (value: "Gas turbine engines are cheaper and even more reliable compared to older designs due to fewer moving part and a higher power-to-weight ratio.")
  Line 18: 'train_equipment_wartime_3_desc' (value: "These new-generation train designs do away with fossil fuels entirely, instead relying on novel hydrogen fuel cells for propulsion.")

In file: localisation\english\replace\lok_misc_replace_l_english.yml
  Line 11: 'MODIFIER_STABILITY_WEEKLY_FACTOR' (value: "Weekly Stability Gain Factor")
  Line 12: 'MODIFIER_WAR_SUPPORT_WEEKLY_FACTOR' (value: "Weekly War Support Gain Factor")
  Line 13: 'motorized_desc' (value: "Conventional infantry using motorized transportation, such as trucks and motorcycles.")

In file: localisation\english\replace\lok_modifiers_l_english.yml
  Line 31: 'MODIFIER_CONSUMER_GOODS_EXPECTED_VALUE' (value: "Civilian-Adjusted Private Sector Allocation")
  Line 29: 'MODIFIER_CONSUMER_GOODS_FACTOR' (value: "Private Sector Share Factor")
  Line 28: 'authoritarian_democratic_drift_tt' (value: " $authoritarian_democratic_drift$: $RIGHT|+=2$")
  Line 12: 'communism_drift_tt' (value: " $communism_drift$: $RIGHT|+=2$")
  Line 30: 'consumer_goods_factor_tt' (value: " $MODIFIER_CONSUMER_GOODS_FACTOR$: $RIGHT|Y=%1$")
  Line 14: 'democratic_drift_tt' (value: " $democratic_drift$: $RIGHT|+=2$")
  Line 16: 'fascism_drift_tt' (value: " $fascism_drift$: $RIGHT|+=2$")
  Line 18: 'neutrality_drift_tt' (value: " $neutrality_drift$: $RIGHT|+=2$")
  Line 22: 'social_conservative_drift_tt' (value: " $social_conservative_drift$: $RIGHT|+=2$")
  Line 26: 'social_democratic_drift_tt' (value: " $social_democratic_drift$: $RIGHT|+=2$")
  Line 20: 'social_liberal_drift_tt' (value: " $social_liberal_drift$: $RIGHT|+=2$")
  Line 24: 'socialism_drift_tt' (value: " $socialism_drift$: $RIGHT|+=2$")

In file: localisation\english\replace\lok_parties_l_english.yml
  Line 777: 'bermontian_party' (value: "")
  Line 1060: 'house_of_agua_rosada' (value: "")
  Line 1061: 'house_of_agua_rosada_long' (value: "")
  Line 1046: 'populism' (value: "")
  Line 1047: 'populism_desc' (value: "")
  Line 781: 'romanov_party' (value: "")
  Line 1011: 'transylvania_fascism_party' (value: "Supremacist")
  Line 1010: 'transylvania_fascism_party_long' (value: "")

In file: localisation\english\replace\lok_politics_l_english.yml
  Line 11: 'POLITICS_NO_IDEAS_FOR_COUNTRY' (value: "")
  Line 12: 'POLITICS_NO_MORE_IDEAS_FOR_COUNTRY' (value: "")

In file: localisation\english\replace\lok_production_l_english.yml
  Line 32: 'PRODUCTION_CIV_AND_MIL_FACTORIES' (value: "Total Factories: $KEY|H$")
  Line 31: 'PRODUCTION_CONSUMER_GOODS_DESC' (value: "After private-sector requirements and trade, $OPERATIONAL|H$ factories remain under direct governmental control, of which $TRADE_USABLE|H$ may be used for trade.\n§YHover over the [?] for details§!")
  Line 34: 'PRODUCTION_CONSUMER_GOODS_FACTORIES_BASE_EXPECTATION' (value: "Base Value:")
  Line 35: 'PRODUCTION_CONSUMER_GOODS_FACTORIES_FACTOR' (value: "Factors:")
  Line 36: 'PRODUCTION_CONSUMER_GOODS_FACTORIES_FACTORS_MULTIPLIED' (value: "Factors multiplied together: $PERCENTAGE|H0%$")
  Line 30: 'PRODUCTION_CONSUMER_GOODS_LABEL' (value: "§HPrivate Sector§!")
  Line 28: 'PRODUCTION_CONSUMER_GOODS_VALUE' (value: "$VALUE$")
  Line 13: 'PRODUCTION_MATERIALS_ALUMINIUM' (value: "Aluminum")
  Line 16: 'PRODUCTION_MATERIALS_CHROMIUM' (value: "Rare Earth Metals")
  Line 26: 'PRODUCTION_MATERIALS_ENERGY' (value: "Energy")
  Line 24: 'PRODUCTION_MATERIALS_FISSILES' (value: "Fissiles")
  Line 20: 'PRODUCTION_MATERIALS_FOOD' (value: "Food")
  Line 11: 'PRODUCTION_MATERIALS_OIL' (value: "Fossil Fuels")
  Line 14: 'PRODUCTION_MATERIALS_RUBBER' (value: "Polymers")
  Line 18: 'PRODUCTION_MATERIALS_STEEL' (value: "Steel")
  Line 22: 'PRODUCTION_MATERIALS_SUPERTENSILES' (value: "Supertensiles")
  Line 19: 'PRODUCTION_MATERIALS_TUNGSTEN' (value: "Tungsten")
  Line 33: 'PRODUCTION_REQ_CONSUMER_GOODS_FACTORIES' (value: "Private Sector Factories: $KEY|H$")
  Line 17: 'chromium_desc' (value: "Rare Earth Metals are used for the construction of advanced engines.")
  Line 27: 'energy_desc' (value: "Energy mainly represents electricity output from power plants. It is required by all industrial facilities.")
  Line 25: 'fissiles_desc' (value: "Fission-capable compounds such as Uranium and Thorium, fissiles are essential for nuclear-based technology and power generation.")
  Line 21: 'food_desc' (value: "Food represents a variety of nutritious organic compounds ranging from grain to livestock. Most species require it to survive, and will die out if bereft of it.")
  Line 12: 'oil_desc' (value: "Fossil fuels are required for the effective operation of motor vehicles, planes, and ships as well as power generation.")
  Line 15: 'rubber_desc' (value: "Polymers are important for the construction of most vehicles.")
  Line 23: 'supertensiles_desc' (value: "Supertensile materials encompass a number of 'supermaterials' exhibiting extreme tensile strength and other extreme properties, making them ideal for high-tech projects.")

In file: localisation\english\replace\lok_research_l_english.yml
  Line 43: 'ADVANCED_ROCKET_ENGINES_RESEARCHED' (value: "Enables the following missions:\nColonization of §GMuno§!\nColonization of §GXenon§!")
  Line 1181: 'AIRLAND_BATTLE_LABEL' (value: "AIRLAND BATTLE")
  Line 1182: 'AIRLAND_BATTLE_LABEL_TT' (value: "Improve attack capabilities of army.")
  Line 1336: 'ARMOUR_TITLE' (value: "ARMOR")
  Line 1347: 'ARTILLERY_TITLE_AT' (value: "ANTI-TANK")
  Line 1185: 'ASSAULT_LABEL' (value: "ASSAULT")
  Line 1186: 'ASSAULT_LABEL_TT' (value: "Focus on direct and frontal attacks with armor.")
  Line 1195: 'BASE_STRIKE_DESC' (value: "With a strong focus on carriers and their support, no enemy will be outside our reach, whether on land or at sea.")
  Line 1197: 'BATTLEFIELD_SUPPORT_DESC' (value: "By improving how close air support interacts with divisions we can lay waste to enemy divisions with optimal support")
  Line 239: 'BERLIN_PATH_BRANCH1_LABEL' (value: "Advanced Blitzkrieg")
  Line 240: 'BERLIN_PATH_BRANCH1_LABEL_TT' (value: "Bring tanks to the fore.")
  Line 241: 'BERLIN_PATH_BRANCH2_LABEL' (value: "Advanced Motorization")
  Line 242: 'BERLIN_PATH_BRANCH2_LABEL_TT' (value: "Ensure full application of motorized.")
  Line 226: 'BERLIN_PATH_DESC' (value: "Further focus on speed and flexibility will allow our armored formations unparalleled power.")
  Line 225: 'BERLIN_PATH_LABEL' (value: "Maneuver Warfare Doctrine")
  Line 1171: 'BLITZKRIEG_LABEL' (value: "BLITZKRIEG")
  Line 1172: 'BLITZKRIEG_LABEL_TT' (value: "Improve organization of armored units.")
  Line 243: 'BRUSSELS_PATH_BRANCH1_LABEL' (value: "Tank Refinement")
  Line 244: 'BRUSSELS_PATH_BRANCH1_LABEL_TT' (value: "Use armor to smash defenses.")
  Line 245: 'BRUSSELS_PATH_BRANCH2_LABEL' (value: "Artillery Expertise")
  Line 246: 'BRUSSELS_PATH_BRANCH2_LABEL_TT' (value: "Create a hail of artillery fire.")
  Line 228: 'BRUSSELS_PATH_DESC' (value: "Synchronizing every aspect of our military grants us the ability to render defense impossible.")
  Line 227: 'BRUSSELS_PATH_LABEL' (value: "Full Spectrum Operations Doctrine")
  Line 1552: 'COLLABORATION_EFFECTS_OTHER_SIDE_TOOLTIP' (value: "$OTHER_COUNTRY|H$ have $COLLABORATION|+%.0$ collaboration in $COUNTRY|H$. This will reduce $COUNTRY|H$'s surrender level by $SURRENDER|+%.0$ and will give $COMPLIANCE|+%.0$ integration when the enemy capitulates which will be used for unlocking additional integration modifiers.")
  Line 1551: 'COLLABORATION_EFFECTS_TOOLTIP' (value: "You have $COLLABORATION|+%.0$ collaboration in $COUNTRY|H$. This will reduce their surrender level by $SURRENDER|+%.0$ and will give $COMPLIANCE|+%.0$ integration when the enemy capitulates which will be used for unlocking additional integration modifiers.")
  Line 1216: 'DAYS_SAVED' (value: "§T$DAYS|H$ day(s) out of $MAX|H$ day(s) saved.§!")
  Line 1217: 'DAYS_SAVED_DESC' (value: "§TYou can save a maximum of $MAX|H$ research days per research slot. Assign a technology to use saved research days.§!")
  Line 1218: 'DAYS_SAVED_RESEARCH_DESC' (value: "Days saved: $DAYS|0G$\n")
  Line 1189: 'DEEP_BATTLE_LABEL' (value: "DEEP BATTLE")
  Line 1190: 'DEEP_BATTLE_LABEL_TT' (value: "Improve support and abilities to strike deep into enemy territory.")
  Line 1173: 'DESPERATE_DEFENSE_LABEL' (value: "DESPERATE DEFENSE")
  Line 1174: 'DESPERATE_DEFENSE_LABEL_TT' (value: "Maximize recruitment and guerrilla tactics.")
  Line 1177: 'DISPERSED_SUPPORT_LABEL' (value: "DISPERSED SUPPORT")
  Line 1178: 'DISPERSED_SUPPORT_LABEL_TT' (value: "Improve organization and effectiveness of line artillery.")
  Line 1220: 'FINISHED_RESEARCH_POPUP_DESC' (value: "...and $NUM|H$ additional effects. See Details.")
  Line 1193: 'FLEET_IN_BEING_DESC' (value: "A strong fleet focused around battleships means that we are a force to be reckoned with when deployed at sea.")
  Line 247: 'GLOBAL_PATH_BRANCH1_LABEL' (value: "Leg Operations")
  Line 248: 'GLOBAL_PATH_BRANCH1_LABEL_TT' (value: "Continue to trust in infantry.")
  Line 249: 'GLOBAL_PATH_BRANCH2_LABEL' (value: "Motorized War")
  Line 250: 'GLOBAL_PATH_BRANCH2_LABEL_TT' (value: "Focus on motorized and tanks.")
  Line 251: 'GLOBAL_PATH_BRANCH3_LABEL' (value: "Future Offense")
  Line 252: 'GLOBAL_PATH_BRANCH3_LABEL_TT' (value: "Smash through fortifications.")
  Line 253: 'GLOBAL_PATH_BRANCH4_LABEL' (value: "Future Defense")
  Line 254: 'GLOBAL_PATH_BRANCH4_LABEL_TT' (value: "Hold the line.")
  Line 230: 'GLOBAL_PATH_DESC' (value: "A war is won or lost in the planning room. Sufficient theory and advance knowledge can overcome any challenge.")
  Line 229: 'GLOBAL_PATH_LABEL' (value: "Strategic Warfare Doctrine")
  Line 1166: 'GRAND_BATTLEPLAN_DOCTRINE' (value: "Grand Battleplan")
  Line 1159: 'GRAND_BATTLEPLAN_DOCTRINE_DESC' (value: "Extensive planning and preparation before engaging in battle is the key to success.")
  Line 1158: 'GRAND_BATTLEPLAN_DOCTRINE_LABEL' (value: "Grand Battleplan Doctrine")
  Line 29: 'IMPROVED_ROCKET_ENGINES_RESEARCHED' (value: "Enables the following missions:\nSpace Station to §GFlusion Orbit§!\nLanding on §GMuno§!\nLanding on §GXenon§!")
  Line 1187: 'INFILTRATION_LABEL' (value: "INFILTRATION")
  Line 1188: 'INFILTRATION_LABEL_TT' (value: "Focus on deception and unconventional infantry strategies.")
  Line 1179: 'INTEGRATED_SUPPORT_LABEL' (value: "INTEGRATED SUPPORT")
  Line 1180: 'INTEGRATED_SUPPORT_LABEL_TT' (value: "Improve organization and effectiveness of support units.")
  Line 1641: 'LIMITED_RESEARCH_BONUS' (value: "Limited bonuses:")
  Line 1594: 'MARINES_DOCTRINE_DESC' (value: "An elevated Marine Corps ensures that no enemy coastline will be safe. Our elite Marines excel at operating under fire in the most hostile situations.")
  Line 1591: 'MARINES_DOCTRINE_LABEL' (value: "Marines")
  Line 1167: 'MASS_ASSAULT_DOCTRINE' (value: "Mass Assault")
  Line 1168: 'MASS_ASSAULT_DOCTRINE_DESC' (value: ""Perfect" weapons are overrated, a large number of "good enough" weapons is the path to victory!")
  Line 1160: 'MASS_ASSAULT_DOCTRINE_LABEL' (value: "Mass Assault Doctrine")
  Line 1191: 'MASS_MOBILIZATION_LABEL' (value: "MASS MOBILIZATION")
  Line 1192: 'MASS_MOBILIZATION_LABEL_TT' (value: "Maximize recruitment and strength in numbers.")
  Line 1169: 'MOBILE_INFANTRY_LABEL' (value: "MOBILE INFANTRY")
  Line 1170: 'MOBILE_INFANTRY_LABEL_TT' (value: "Improve speed and organization of motorized infantry.")
  Line 1164: 'MOBILE_WARFARE_DOCTRINE' (value: "Mobile Warfare")
  Line 1155: 'MOBILE_WARFARE_DOCTRINE_DESC' (value: "Mobile Warfare is a focus on speed and maneuver to cut off and disorganize enemy forces.")
  Line 1154: 'MOBILE_WARFARE_DOCTRINE_LABEL' (value: "Mobile Warfare Doctrine")
  Line 1175: 'MODERN_BLITZKRIEG_LABEL' (value: "MODERN BLITZKRIEG")
  Line 1176: 'MODERN_BLITZKRIEG_LABEL_TT' (value: "Improve army organization and counter tactics.")
  Line 234: 'MODERN_THEORY_DESC' (value: "Taking the best from the ideas of Fleet in Being, Trade Interdiction, and Base Strike will create a truly unstoppable navy.")
  Line 1593: 'MOUNTAINEERS_DOCTRINE_DESC' (value: "A strong military focus on regiments accustomed to adverse terrain will give us the edge in outmaneuvering and denying our opponents.")
  Line 1590: 'MOUNTAINEERS_DOCTRINE_LABEL' (value: "Mountaineers")
  Line 1271: 'MUTUALLY_EXCLUSIVE_TREE' (value: "§TThe branches are mutually exclusive. Research can only progress in one of the branches.§!")
  Line 1219: 'NO_RESEARCH_PENALTY' (value: "§GTech is current - no research penalty§!")
  Line 1198: 'OPERATIONAL_INTEGRITY_DESC' (value: "Tactical bombers are flexible and can perform both ground support and regular bombing")
  Line 1595: 'PARATROOPERS_DOCTRINE_DESC' (value: "Airborne assault is the future of warfare. Elevating the paratroopers brings us the perfect synergy between air power and ground assault.")
  Line 1592: 'PARATROOPERS_DOCTRINE_LABEL' (value: "Paratroopers")
  Line 1625: 'PARA_EFFECT_TIMER' (value: "This effect can occur once per state every §H30§! days.")
  Line 571: 'RESEARCH_BONUSES_EMPTY_TOOLTIP' (value: "Limited technology bonuses will be listed here.")
  Line 570: 'RESEARCH_BONUSES_TOOLTIP' (value: "Limited technology bonuses we have:")
  Line 573: 'RESEARCH_BONUS_AHEAD_DESC' (value: "§Y$COUNT$x§! $VALUE|G.1$ years of ahead of time reduction from $NAME$")
  Line 576: 'RESEARCH_BONUS_AHEAD_NO_COUNT_DESC' (value: "Ahead of time penalty will be reduced by $VALUE|.1G$ years")
  Line 579: 'RESEARCH_BONUS_COST_REDUCTION' (value: "Cost Reduction bonus: $NAME$: -$VALUE|G%0$")
  Line 574: 'RESEARCH_BONUS_SPEED_AHEAD_DESC' (value: "§Y$COUNT$x§! $VALUE1|G%0$ research speed and $VALUE2|G.1$ years of ahead of time reduction from $NAME$")
  Line 577: 'RESEARCH_BONUS_SPEED_AHEAD_NO_COUNT_DESC' (value: "Research speed will be increased by $VALUE|G%0$ and ahead of time penalty reduced by $VALUE2|.1G$ years")
  Line 572: 'RESEARCH_BONUS_SPEED_DESC' (value: "§Y$COUNT$x§! $VALUE|G%0$ research speed from $NAME$")
  Line 575: 'RESEARCH_BONUS_SPEED_NO_COUNT_DESC' (value: "Research speed will be increased by $VALUE|G%0$")
  Line 578: 'RESEARCH_BONUS_VALUE_DESC' (value: "Research bonus: $VALUE|Y%0$")
  Line 1138: 'RESEARCH_DESIGN_TEAM_IS_BUSY' (value: "$NAME|H$ is currently busy:")
  Line 597: 'RESEARCH_DOCTRINE_EXCLUSIVE_INFO_TITLE_TOOLTIP' (value: "§RThe doctrine is mutually exclusive with:§!")
  Line 1206: 'RESEARCH_DOCTRINE_REQUIREMENTS_SINGLE' (value: "§RRequires Doctrine ($TECH$)§!")
  Line 584: 'RESEARCH_DONE' (value: "Researched")
  Line 605: 'RESEARCH_EQUIPMENT_HEADER' (value: "Equipment")
  Line 598: 'RESEARCH_EXCLUSIVE_INFO_DESC' (value: "Mutually exclusive with")
  Line 599: 'RESEARCH_EXCLUSIVE_INFO_ENTRY' (value: "$TECH|Y$")
  Line 596: 'RESEARCH_EXCLUSIVE_INFO_TITLE_TOOLTIP' (value: "§RThe technology is mutually exclusive with:§!")
  Line 1215: 'RESEARCH_HAS_STARTED_RESEARCH' (value: "Has been researched before: ")
  Line 586: 'RESEARCH_IDEA_BONUS_ENTRY' (value: "$IDEA$: $FACTOR|G=0%$")
  Line 587: 'RESEARCH_IDEA_PENALTY_ENTRY' (value: "$IDEA$: $FACTOR|R=0%$")
  Line 615: 'RESEARCH_INSTANT_DESC' (value: "Research is instant when changing the tree with more than one technology researched in the current tree.")
  Line 1214: 'RESEARCH_IS_BEING_RESEARCHED' (value: "Is being researched: ")
  Line 614: 'RESEARCH_MESSAGE_UNLOCKED_DESC' (value: "Our country has completed research into $NAME|Y$.\n $DESC$")
  Line 613: 'RESEARCH_MESSAGE_UNLOCKED_TITLE' (value: "Research Finished!")
  Line 594: 'RESEARCH_MIO_XP_COST_DESC' (value: "Assigning $ORG|H$ to $TECH|H$ will cost $COST$.")
  Line 595: 'RESEARCH_MIO_XP_COST_DESC_REPLACE' (value: "Assigning $ORG|H$ instead of $OLD_ORG|H$ to $TECH|H$ with cost $COST$.")
  Line 612: 'RESEARCH_MODIFIERS_HEADER' (value: "Global stats")
  Line 604: 'RESEARCH_NO_LONGER_AVAILABLE' (value: "$RESEARCH|H$\n§RNo longer available - Will be removed next day§!")
  Line 582: 'RESEARCH_NO_RESEARCH' (value: "Unused")
  Line 1213: 'RESEARCH_PROGRESS' (value: "§T$PROGRESS|%1H$ finished.§!")
  Line 1131: 'RESEARCH_PROGRESS_COMPACT' (value: "§T$DAYS|H$ day(s)§!")
  Line 1132: 'RESEARCH_PROGRESS_COMPACT_WITH_XP' (value: "§T$DAYS|H$ day(s) ($XP_TEXT$)§!")
  Line 1133: 'RESEARCH_PROGRESS_DAYS' (value: "$NUM|H$")
  Line 1135: 'RESEARCH_PROGRESS_DAYS_BAD' (value: "$NUM|R$ £decrease_reversed_texticon ")
  Line 1134: 'RESEARCH_PROGRESS_DAYS_GOOD' (value: "$NUM|G$ £increase_reversed_texticon ")
  Line 1130: 'RESEARCH_PROGRESS_DONE' (value: "§TResearched time: $WEEKS|H$§!")
  Line 1136: 'RESEARCH_PROGRESS_INSTANT' (value: "§TInstantly§!")
  Line 589: 'RESEARCH_REPLACE_DESC' (value: "Are you sure you want to research §Y$NEW_TECH$§! instead of §Y$OLD_TECH$§! with §Y$PROGRESS|%0$§! progress?")
  Line 592: 'RESEARCH_REPLACE_EXCLUSIVE_DESC' (value: "Are you sure you want to research §Y$NEW_TECH$§! instead of §Y$OLD_TECH$§! and all its sub technologies?")
  Line 591: 'RESEARCH_REPLACE_EXCLUSIVE_TITLE' (value: "Replace Mutually Exclusive Research")
